1.3261 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
245.9547 	EXP 	New trial (rep=4, index=1): {'soundEstimulus': 'estimulos/2.wav'}
245.9705 	EXP 	instr: autoDraw = False
245.9705 	EXP 	text: autoDraw = False
251.0928 	EXP 	text: height = 0.1
251.0928 	EXP 	text: height = 0.1
251.0928 	EXP 	text: text = ''
251.0928 	EXP 	instr: autoDraw = True
251.0928 	EXP 	text: autoDraw = True
251.1096 	DATA 	Keypress: num_3
251.1261 	EXP 	text: height = 0.1
251.1261 	EXP 	text: height = 0.1
251.1261 	EXP 	text: text = '3'
251.3432 	DATA 	Keypress: return
251.3439 	EXP 	New trial (rep=4, index=2): {'soundEstimulus': 'estimulos/3.wav'}
251.3597 	EXP 	instr: autoDraw = False
251.3597 	EXP 	text: autoDraw = False
256.4820 	EXP 	text: height = 0.1
256.4820 	EXP 	text: height = 0.1
256.4820 	EXP 	text: text = ''
256.4820 	EXP 	instr: autoDraw = True
256.4820 	EXP 	text: autoDraw = True
256.6824 	DATA 	Keypress: num_6
256.6989 	EXP 	text: height = 0.1
256.6989 	EXP 	text: height = 0.1
256.6989 	EXP 	text: text = '6'
256.8660 	DATA 	Keypress: return
256.8668 	EXP 	New trial (rep=4, index=3): {'soundEstimulus': 'estimulos/4.wav'}
256.8824 	EXP 	instr: autoDraw = False
256.8824 	EXP 	text: autoDraw = False
262.0047 	EXP 	text: height = 0.1
262.0047 	EXP 	text: height = 0.1
262.0047 	EXP 	text: text = ''
262.0047 	EXP 	instr: autoDraw = True
262.0047 	EXP 	text: autoDraw = True
262.2384 	DATA 	Keypress: num_7
262.2550 	EXP 	text: height = 0.1
262.2550 	EXP 	text: height = 0.1
262.2550 	EXP 	text: text = '7'
262.4053 	DATA 	Keypress: return
262.4060 	EXP 	New trial (rep=4, index=4): {'soundEstimulus': 'estimulos/5.wav'}
262.4218 	EXP 	instr: autoDraw = False
262.4218 	EXP 	text: autoDraw = False
267.5441 	EXP 	text: height = 0.1
267.5441 	EXP 	text: height = 0.1
267.5441 	EXP 	text: text = ''
267.5441 	EXP 	instr: autoDraw = True
267.5441 	EXP 	text: autoDraw = True
267.6777 	DATA 	Keypress: num_8
267.6943 	EXP 	text: height = 0.1
267.6943 	EXP 	text: height = 0.1
267.6943 	EXP 	text: text = '8'
267.9280 	DATA 	Keypress: return
267.9287 	EXP 	New trial (rep=4, index=5): {'soundEstimulus': 'estimulos/6.wav'}
267.9445 	EXP 	instr: autoDraw = False
267.9445 	EXP 	text: autoDraw = False
273.0668 	EXP 	text: height = 0.1
273.0668 	EXP 	text: height = 0.1
273.0668 	EXP 	text: text = ''
273.0668 	EXP 	instr: autoDraw = True
273.0668 	EXP 	text: autoDraw = True
273.1170 	DATA 	Keypress: num_1
273.1335 	EXP 	text: height = 0.1
273.1335 	EXP 	text: height = 0.1
273.1335 	EXP 	text: text = '1'
273.3172 	DATA 	Keypress: num_0
273.3338 	EXP 	text: height = 0.1
273.3338 	EXP 	text: height = 0.1
273.3338 	EXP 	text: text = '10'
273.4341 	DATA 	Keypress: return
273.4349 	EXP 	New trial (rep=5, index=0): {'soundEstimulus': 'estimulos/1.wav'}
273.4506 	EXP 	instr: autoDraw = False
273.4506 	EXP 	text: autoDraw = False
278.5728 	EXP 	text: height = 0.1
278.5728 	EXP 	text: height = 0.1
278.5728 	EXP 	text: text = ''
278.5728 	EXP 	instr: autoDraw = True
278.5728 	EXP 	text: autoDraw = True
278.7898 	DATA 	Keypress: num_0
278.8064 	EXP 	text: height = 0.1
278.8064 	EXP 	text: height = 0.1
278.8064 	EXP 	text: text = '0'
278.8900 	DATA 	Keypress: num_decimal
278.9065 	EXP 	text: height = 0.1
278.9065 	EXP 	text: height = 0.1
278.9065 	EXP 	text: text = '0.'
280.6919 	DATA 	Keypress: num_5
280.7085 	EXP 	text: height = 0.1
280.7085 	EXP 	text: height = 0.1
280.7085 	EXP 	text: text = '0.5'
280.8755 	DATA 	Keypress: return
280.8762 	EXP 	New trial (rep=5, index=1): {'soundEstimulus': 'estimulos/2.wav'}
280.8920 	EXP 	instr: autoDraw = False
280.8920 	EXP 	text: autoDraw = False
284.6299 	DATA 	Keypress: num_5
284.6470 	DATA 	Keypress: num_6
286.0310 	EXP 	text: height = 0.1
286.0310 	EXP 	text: height = 0.1
286.0310 	EXP 	text: text = ''
286.0310 	EXP 	instr: autoDraw = True
286.0310 	EXP 	text: autoDraw = True
286.8487 	DATA 	Keypress: num_2
286.8652 	EXP 	text: height = 0.1
286.8652 	EXP 	text: height = 0.1
286.8652 	EXP 	text: text = '2'
287.4160 	DATA 	Keypress: return
287.4166 	EXP 	New trial (rep=5, index=2): {'soundEstimulus': 'estimulos/3.wav'}
287.4325 	EXP 	instr: autoDraw = False
287.4325 	EXP 	text: autoDraw = False
292.5548 	EXP 	text: height = 0.1
292.5548 	EXP 	text: height = 0.1
292.5548 	EXP 	text: text = ''
292.5548 	EXP 	instr: autoDraw = True
292.5548 	EXP 	text: autoDraw = True
292.8219 	DATA 	Keypress: num_5
292.8384 	EXP 	text: height = 0.1
292.8384 	EXP 	text: height = 0.1
292.8384 	EXP 	text: text = '5'
292.9887 	DATA 	Keypress: return
292.9894 	EXP 	New trial (rep=5, index=3): {'soundEstimulus': 'estimulos/4.wav'}
293.0052 	EXP 	instr: autoDraw = False
293.0052 	EXP 	text: autoDraw = False
298.1275 	EXP 	text: height = 0.1
298.1275 	EXP 	text: height = 0.1
298.1275 	EXP 	text: text = ''
298.1275 	EXP 	instr: autoDraw = True
298.1275 	EXP 	text: autoDraw = True
298.3446 	DATA 	Keypress: num_6
298.3611 	EXP 	text: height = 0.1
298.3611 	EXP 	text: height = 0.1
298.3611 	EXP 	text: text = '6'
298.7784 	DATA 	Keypress: return
298.7790 	EXP 	New trial (rep=5, index=4): {'soundEstimulus': 'estimulos/5.wav'}
298.7949 	EXP 	instr: autoDraw = False
298.7949 	EXP 	text: autoDraw = False
303.8843 	DATA 	Keypress: num_8
303.9172 	EXP 	text: height = 0.1
303.9172 	EXP 	text: height = 0.1
303.9172 	EXP 	text: text = ''
303.9172 	EXP 	instr: autoDraw = True
303.9172 	EXP 	text: autoDraw = True
304.3178 	DATA 	Keypress: num_8
304.3343 	EXP 	text: height = 0.1
304.3343 	EXP 	text: height = 0.1
304.3343 	EXP 	text: text = '8'
304.4697 	DATA 	Keypress: return
304.4853 	EXP 	New trial (rep=5, index=5): {'soundEstimulus': 'estimulos/6.wav'}
304.5011 	EXP 	instr: autoDraw = False
304.5011 	EXP 	text: autoDraw = False
309.6401 	EXP 	text: height = 0.1
309.6401 	EXP 	text: height = 0.1
309.6401 	EXP 	text: text = ''
309.6401 	EXP 	instr: autoDraw = True
309.6401 	EXP 	text: autoDraw = True
309.8238 	DATA 	Keypress: num_9
309.8403 	EXP 	testText: text = '9'
310.0407 	DATA 	Keypress: return
310.0413 	EXP 	New trial (rep=6, index=0): {'soundEstimulus': 'estimulos/1.wav'}
310.0572 	EXP 	instr: autoDraw = False
310.0572 	EXP 	text: autoDraw = False
315.1795 	EXP 	text: text = ''
315.1795 	EXP 	instr: autoDraw = True
315.1795 	EXP 	text: autoDraw = True
315.3800 	DATA 	Keypress: num_0
315.3964 	EXP 	text: height = 0.1
315.3964 	EXP 	text: height = 0.1
315.3964 	EXP 	text: text = '0'
315.4633 	DATA 	Keypress: num_decimal
315.4798 	EXP 	text: height = 0.1
315.4798 	EXP 	text: height = 0.1
315.4798 	EXP 	text: text = '0.'
315.7137 	DATA 	Keypress: num_5
315.7301 	EXP 	text: height = 0.1
315.7301 	EXP 	text: height = 0.1
315.7301 	EXP 	text: text = '0.5'
316.0473 	DATA 	Keypress: return
316.0480 	EXP 	New trial (rep=6, index=1): {'soundEstimulus': 'estimulos/2.wav'}
316.0638 	EXP 	instr: autoDraw = False
316.0638 	EXP 	text: autoDraw = False
321.1861 	EXP 	text: height = 0.1
321.1861 	EXP 	text: height = 0.1
321.1861 	EXP 	text: text = ''
321.1861 	EXP 	instr: autoDraw = True
321.1861 	EXP 	text: autoDraw = True
321.4031 	DATA 	Keypress: num_1
321.4196 	EXP 	text: height = 0.1
321.4196 	EXP 	text: height = 0.1
321.4196 	EXP 	text: text = '1'
321.5199 	DATA 	Keypress: return
321.5206 	EXP 	New trial (rep=6, index=2): {'soundEstimulus': 'estimulos/3.wav'}
321.5364 	EXP 	instr: autoDraw = False
321.5364 	EXP 	text: autoDraw = False
326.6258 	DATA 	Keypress: num_3
326.6587 	EXP 	text: height = 0.1
326.6587 	EXP 	text: height = 0.1
326.6587 	EXP 	text: text = ''
326.6587 	EXP 	instr: autoDraw = True
326.6587 	EXP 	text: autoDraw = True
326.9258 	DATA 	Keypress: return
326.9265 	EXP 	New trial (rep=6, index=3): {'soundEstimulus': 'estimulos/4.wav'}
326.9423 	EXP 	instr: autoDraw = False
326.9423 	EXP 	text: autoDraw = False
332.0813 	EXP 	text: text = ''
332.0813 	EXP 	instr: autoDraw = True
332.0813 	EXP 	text: autoDraw = True
332.1815 	DATA 	Keypress: num_4
332.1981 	EXP 	text: height = 0.1
332.1981 	EXP 	text: height = 0.1
332.1981 	EXP 	text: text = '4'
332.3150 	DATA 	Keypress: return
332.3157 	EXP 	New trial (rep=6, index=4): {'soundEstimulus': 'estimulos/5.wav'}
332.3316 	EXP 	instr: autoDraw = False
332.3316 	EXP 	text: autoDraw = False
337.4538 	EXP 	text: height = 0.1
337.4538 	EXP 	text: height = 0.1
337.4538 	EXP 	text: text = ''
337.4538 	EXP 	instr: autoDraw = True
337.4538 	EXP 	text: autoDraw = True
337.6709 	DATA 	Keypress: num_5
337.6874 	EXP 	text: height = 0.1
337.6874 	EXP 	text: height = 0.1
337.6874 	EXP 	text: text = '5'
338.5385 	DATA 	Keypress: return
338.5393 	EXP 	New trial (rep=6, index=5): {'soundEstimulus': 'estimulos/6.wav'}
338.5550 	EXP 	instr: autoDraw = False
338.5550 	EXP 	text: autoDraw = False
343.6940 	EXP 	text: height = 0.1
343.6940 	EXP 	text: height = 0.1
343.6940 	EXP 	text: text = ''
343.6940 	EXP 	instr: autoDraw = True
343.6940 	EXP 	text: autoDraw = True
343.8109 	DATA 	Keypress: num_7
343.8275 	EXP 	text: height = 0.1
343.8275 	EXP 	text: height = 0.1
343.8275 	EXP 	text: text = '7'
343.9281 	DATA 	Keypress: return
343.9443 	EXP 	instr: autoDraw = False
343.9443 	EXP 	text: autoDraw = False
343.9443 	EXP 	text_3: autoDraw = True
348.9497 	EXP 	text_3: autoDraw = False
349.0558 	EXP 	window1: mouseVisible = True
