1.3400 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
12.3382 	EXP 	Created instruccion_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='res/instruccion-experi.jpg', interpolate=True, mask=None, maskParams=None, name='instruccion_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
12.3382 	EXP 	Sound soundEst set volume 1.000
12.3434 	EXP 	Created instr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr', opacity=1, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.3446 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.3624 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.3830 	EXP 	image_2: autoDraw = True
19.3874 	EXP 	image_2: autoDraw = False
19.3874 	EXP 	instruccion: autoDraw = True
45.0500 	DATA 	Keypress: return
45.0655 	EXP 	instruccion: autoDraw = False
45.0655 	EXP 	instruccion_2: autoDraw = True
55.1492 	EXP 	Imported cond.xlsx as conditions, 6 conditions, 1 params
55.1495 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
55.1497 	EXP 	New trial (rep=0, index=0): {'soundEstimulus': 'estimulos/6.wav'}
55.1520 	DATA 	Keypress: return
55.1599 	EXP 	instruccion_2: autoDraw = False
60.2989 	EXP 	testText: text = ''
60.2989 	EXP 	testText: autoDraw = True
60.2989 	EXP 	instr_2: autoDraw = True
67.7239 	DATA 	Keypress: num_2
67.7403 	EXP 	testText: height = 0.1
67.7403 	EXP 	testText: height = 0.1
67.7403 	EXP 	testText: text = '2'
68.5247 	DATA 	Keypress: return
68.5255 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/5.wav'}
68.5412 	EXP 	testText: autoDraw = False
68.5412 	EXP 	instr_2: autoDraw = False
73.6636 	EXP 	testText: height = 0.1
73.6636 	EXP 	testText: height = 0.1
73.6636 	EXP 	testText: text = ''
73.6636 	EXP 	testText: autoDraw = True
73.6636 	EXP 	instr_2: autoDraw = True
79.9872 	DATA 	Keypress: num_2
80.0038 	EXP 	testText: height = 0.1
80.0038 	EXP 	testText: height = 0.1
80.0038 	EXP 	testText: text = '2'
80.4544 	DATA 	Keypress: return
80.4551 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/3.wav'}
80.4710 	EXP 	testText: autoDraw = False
80.4710 	EXP 	instr_2: autoDraw = False
85.5932 	EXP 	testText: height = 0.1
85.5932 	EXP 	testText: height = 0.1
85.5932 	EXP 	testText: text = ''
85.5932 	EXP 	testText: autoDraw = True
85.5932 	EXP 	instr_2: autoDraw = True
92.3341 	DATA 	Keypress: num_2
92.3505 	EXP 	testText: height = 0.1
92.3505 	EXP 	testText: height = 0.1
92.3505 	EXP 	testText: text = '2'
93.7856 	DATA 	Keypress: return
93.7862 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/2.wav'}
93.8023 	EXP 	testText: autoDraw = False
93.8023 	EXP 	instr_2: autoDraw = False
98.9245 	EXP 	testText: height = 0.1
98.9245 	EXP 	testText: height = 0.1
98.9245 	EXP 	testText: text = ''
98.9245 	EXP 	testText: autoDraw = True
98.9245 	EXP 	instr_2: autoDraw = True
104.1970 	DATA 	Keypress: num_1
104.2135 	EXP 	testText: height = 0.1
104.2135 	EXP 	testText: height = 0.1
104.2135 	EXP 	testText: text = '1'
104.6310 	DATA 	Keypress: return
104.6320 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/1.wav'}
104.6474 	EXP 	testText: autoDraw = False
104.6474 	EXP 	instr_2: autoDraw = False
109.7696 	EXP 	testText: height = 0.1
109.7696 	EXP 	testText: height = 0.1
109.7696 	EXP 	testText: text = ''
109.7696 	EXP 	testText: autoDraw = True
109.7696 	EXP 	instr_2: autoDraw = True
114.4583 	DATA 	Keypress: num_1
114.4748 	EXP 	testText: height = 0.1
114.4748 	EXP 	testText: height = 0.1
114.4748 	EXP 	testText: text = '1'
114.8420 	DATA 	Keypress: return
114.8426 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/4.wav'}
114.8586 	EXP 	testText: autoDraw = False
114.8586 	EXP 	instr_2: autoDraw = False
119.9808 	EXP 	testText: height = 0.1
119.9808 	EXP 	testText: height = 0.1
119.9808 	EXP 	testText: text = ''
119.9808 	EXP 	testText: autoDraw = True
119.9808 	EXP 	instr_2: autoDraw = True
122.7507 	DATA 	Keypress: num_2
122.7671 	EXP 	testText: height = 0.1
122.7671 	EXP 	testText: height = 0.1
122.7671 	EXP 	testText: text = '2'
123.2011 	DATA 	Keypress: return
123.2176 	EXP 	testText: autoDraw = False
123.2176 	EXP 	instr_2: autoDraw = False
123.2176 	EXP 	instruccion_3: autoDraw = True
126.5928 	EXP 	Imported cond.xlsx as conditions, 6 conditions, 1 params
126.5931 	EXP 	Created sequence: random, trialTypes=6, nReps=5, seed=None
126.5933 	EXP 	New trial (rep=0, index=0): {'soundEstimulus': 'estimulos/5.wav'}
126.5958 	DATA 	Keypress: return
126.6047 	EXP 	instruccion_3: autoDraw = False
131.7436 	EXP 	text: text = ''
131.7436 	EXP 	instr: autoDraw = True
131.7436 	EXP 	text: autoDraw = True
134.6470 	DATA 	Keypress: num_2
134.6636 	EXP 	text: height = 0.1
134.6636 	EXP 	text: height = 0.1
134.6636 	EXP 	text: text = '2'
135.2811 	DATA 	Keypress: return
135.2818 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/3.wav'}
135.2975 	EXP 	instr: autoDraw = False
135.2975 	EXP 	text: autoDraw = False
140.4199 	EXP 	text: height = 0.1
140.4199 	EXP 	text: height = 0.1
140.4199 	EXP 	text: text = ''
140.4199 	EXP 	instr: autoDraw = True
140.4199 	EXP 	text: autoDraw = True
142.2053 	DATA 	Keypress: num_2
142.2218 	EXP 	text: height = 0.1
142.2218 	EXP 	text: height = 0.1
142.2218 	EXP 	text: text = '2'
142.5890 	DATA 	Keypress: return
142.5896 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/6.wav'}
142.6056 	EXP 	instr: autoDraw = False
142.6056 	EXP 	text: autoDraw = False
147.7278 	EXP 	text: height = 0.1
147.7278 	EXP 	text: height = 0.1
147.7278 	EXP 	text: text = ''
147.7278 	EXP 	instr: autoDraw = True
147.7278 	EXP 	text: autoDraw = True
148.6791 	DATA 	Keypress: num_3
148.6955 	EXP 	text: height = 0.1
148.6955 	EXP 	text: height = 0.1
148.6955 	EXP 	text: text = '3'
149.1294 	DATA 	Keypress: return
149.1301 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/4.wav'}
149.1461 	EXP 	instr: autoDraw = False
149.1461 	EXP 	text: autoDraw = False
154.2683 	EXP 	text: height = 0.1
154.2683 	EXP 	text: height = 0.1
154.2683 	EXP 	text: text = ''
154.2683 	EXP 	instr: autoDraw = True
154.2683 	EXP 	text: autoDraw = True
156.4378 	DATA 	Keypress: num_3
156.4540 	EXP 	text: height = 0.1
156.4540 	EXP 	text: height = 0.1
156.4540 	EXP 	text: text = '3'
156.7712 	DATA 	Keypress: return
156.7718 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/1.wav'}
156.7878 	EXP 	instr: autoDraw = False
156.7878 	EXP 	text: autoDraw = False
161.9100 	EXP 	text: height = 0.1
161.9100 	EXP 	text: height = 0.1
161.9100 	EXP 	text: text = ''
161.9100 	EXP 	instr: autoDraw = True
161.9100 	EXP 	text: autoDraw = True
163.5119 	DATA 	Keypress: num_1
163.5284 	EXP 	text: height = 0.1
163.5284 	EXP 	text: height = 0.1
163.5284 	EXP 	text: text = '1'
163.8790 	DATA 	Keypress: return
163.8797 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/2.wav'}
163.8954 	EXP 	instr: autoDraw = False
163.8954 	EXP 	text: autoDraw = False
169.0177 	EXP 	text: height = 0.1
169.0177 	EXP 	text: height = 0.1
169.0177 	EXP 	text: text = ''
169.0177 	EXP 	instr: autoDraw = True
169.0177 	EXP 	text: autoDraw = True
171.1533 	DATA 	Keypress: num_2
171.1701 	EXP 	text: height = 0.1
171.1701 	EXP 	text: height = 0.1
171.1701 	EXP 	text: text = '2'
171.4038 	DATA 	Keypress: return
171.4045 	EXP 	New trial (rep=1, index=0): {'soundEstimulus': 'estimulos/6.wav'}
171.4203 	EXP 	instr: autoDraw = False
171.4203 	EXP 	text: autoDraw = False
176.5427 	EXP 	text: height = 0.1
176.5427 	EXP 	text: height = 0.1
176.5427 	EXP 	text: text = ''
176.5427 	EXP 	instr: autoDraw = True
176.5427 	EXP 	text: autoDraw = True
178.3948 	DATA 	Keypress: num_3
178.4114 	EXP 	text: height = 0.1
178.4114 	EXP 	text: height = 0.1
178.4114 	EXP 	text: text = '3'
178.6450 	DATA 	Keypress: return
178.6457 	EXP 	New trial (rep=1, index=1): {'soundEstimulus': 'estimulos/1.wav'}
178.6614 	EXP 	instr: autoDraw = False
178.6614 	EXP 	text: autoDraw = False
183.7838 	EXP 	text: height = 0.1
183.7838 	EXP 	text: height = 0.1
183.7838 	EXP 	text: text = ''
183.7838 	EXP 	instr: autoDraw = True
183.7838 	EXP 	text: autoDraw = True
184.6184 	DATA 	Keypress: num_1
184.6348 	EXP 	text: height = 0.1
184.6348 	EXP 	text: height = 0.1
184.6348 	EXP 	text: text = '1'
184.9017 	DATA 	Keypress: return
184.9024 	EXP 	New trial (rep=1, index=2): {'soundEstimulus': 'estimulos/3.wav'}
184.9184 	EXP 	instr: autoDraw = False
184.9184 	EXP 	text: autoDraw = False
190.0574 	EXP 	text: height = 0.1
190.0574 	EXP 	text: height = 0.1
190.0574 	EXP 	text: text = ''
190.0574 	EXP 	instr: autoDraw = True
190.0574 	EXP 	text: autoDraw = True
190.8585 	DATA 	Keypress: num_3
190.8749 	EXP 	text: height = 0.1
190.8749 	EXP 	text: height = 0.1
190.8749 	EXP 	text: text = '3'
191.0920 	DATA 	Keypress: return
191.0927 	EXP 	New trial (rep=1, index=3): {'soundEstimulus': 'estimulos/4.wav'}
191.1085 	EXP 	instr: autoDraw = False
191.1085 	EXP 	text: autoDraw = False
196.2309 	EXP 	text: height = 0.1
196.2309 	EXP 	text: height = 0.1
196.2309 	EXP 	text: text = ''
196.2309 	EXP 	instr: autoDraw = True
196.2309 	EXP 	text: autoDraw = True
196.7316 	DATA 	Keypress: num_2
196.7480 	EXP 	text: height = 0.1
196.7480 	EXP 	text: height = 0.1
196.7480 	EXP 	text: text = '2'
196.9317 	DATA 	Keypress: return
196.9324 	EXP 	New trial (rep=1, index=4): {'soundEstimulus': 'estimulos/2.wav'}
196.9483 	EXP 	instr: autoDraw = False
196.9483 	EXP 	text: autoDraw = False
202.0706 	EXP 	text: height = 0.1
202.0706 	EXP 	text: height = 0.1
202.0706 	EXP 	text: text = ''
202.0706 	EXP 	instr: autoDraw = True
202.0706 	EXP 	text: autoDraw = True
204.0896 	DATA 	Keypress: num_2
204.1061 	EXP 	text: height = 0.1
204.1061 	EXP 	text: height = 0.1
204.1061 	EXP 	text: text = '2'
204.3732 	DATA 	Keypress: return
204.3738 	EXP 	New trial (rep=1, index=5): {'soundEstimulus': 'estimulos/5.wav'}
204.3897 	EXP 	instr: autoDraw = False
204.3897 	EXP 	text: autoDraw = False
209.5120 	EXP 	text: height = 0.1
209.5120 	EXP 	text: height = 0.1
209.5120 	EXP 	text: text = ''
209.5120 	EXP 	instr: autoDraw = True
209.5120 	EXP 	text: autoDraw = True
211.4821 	DATA 	Keypress: num_3
211.5142 	EXP 	text: height = 0.1
211.5142 	EXP 	text: height = 0.1
211.5142 	EXP 	text: text = '3'
211.6979 	DATA 	Keypress: return
211.6989 	EXP 	New trial (rep=2, index=0): {'soundEstimulus': 'estimulos/4.wav'}
211.7144 	EXP 	instr: autoDraw = False
211.7144 	EXP 	text: autoDraw = False
216.8533 	EXP 	text: height = 0.1
216.8533 	EXP 	text: height = 0.1
216.8533 	EXP 	text: text = ''
216.8533 	EXP 	instr: autoDraw = True
216.8533 	EXP 	text: autoDraw = True
217.7878 	DATA 	Keypress: num_3
217.8044 	EXP 	text: height = 0.1
217.8044 	EXP 	text: height = 0.1
217.8044 	EXP 	text: text = '3'
217.9560 	DATA 	Keypress: return
217.9718 	EXP 	New trial (rep=2, index=1): {'soundEstimulus': 'estimulos/2.wav'}
217.9880 	EXP 	instr: autoDraw = False
217.9880 	EXP 	text: autoDraw = False
223.1103 	EXP 	text: height = 0.1
223.1103 	EXP 	text: height = 0.1
223.1103 	EXP 	text: text = ''
223.1103 	EXP 	instr: autoDraw = True
223.1103 	EXP 	text: autoDraw = True
223.7278 	DATA 	Keypress: num_1
223.7442 	EXP 	text: height = 0.1
223.7442 	EXP 	text: height = 0.1
223.7442 	EXP 	text: text = '1'
223.8612 	DATA 	Keypress: return
223.8620 	EXP 	New trial (rep=2, index=2): {'soundEstimulus': 'estimulos/1.wav'}
223.8777 	EXP 	instr: autoDraw = False
223.8777 	EXP 	text: autoDraw = False
228.9999 	EXP 	text: height = 0.1
228.9999 	EXP 	text: height = 0.1
228.9999 	EXP 	text: text = ''
228.9999 	EXP 	instr: autoDraw = True
228.9999 	EXP 	text: autoDraw = True
229.5508 	DATA 	Keypress: num_1
229.5672 	EXP 	text: height = 0.1
229.5672 	EXP 	text: height = 0.1
229.5672 	EXP 	text: text = '1'
229.7176 	DATA 	Keypress: return
229.7184 	EXP 	New trial (rep=2, index=3): {'soundEstimulus': 'estimulos/6.wav'}
229.7343 	EXP 	instr: autoDraw = False
229.7343 	EXP 	text: autoDraw = False
234.8564 	EXP 	text: height = 0.1
234.8564 	EXP 	text: height = 0.1
234.8564 	EXP 	text: text = ''
234.8564 	EXP 	instr: autoDraw = True
234.8564 	EXP 	text: autoDraw = True
238.5107 	DATA 	Keypress: num_4
238.5270 	EXP 	text: height = 0.1
238.5270 	EXP 	text: height = 0.1
238.5270 	EXP 	text: text = '4'
238.6774 	DATA 	Keypress: return
238.6782 	EXP 	New trial (rep=2, index=4): {'soundEstimulus': 'estimulos/3.wav'}
238.6939 	EXP 	instr: autoDraw = False
238.6939 	EXP 	text: autoDraw = False
243.8162 	EXP 	text: height = 0.1
243.8162 	EXP 	text: height = 0.1
243.8162 	EXP 	text: text = ''
243.8162 	EXP 	instr: autoDraw = True
243.8162 	EXP 	text: autoDraw = True
245.0176 	DATA 	Keypress: num_3
245.0342 	EXP 	text: height = 0.1
245.0342 	EXP 	text: height = 0.1
245.0342 	EXP 	text: text = '3'
245.2011 	DATA 	Keypress: return
245.2019 	EXP 	New trial (rep=2, index=5): {'soundEstimulus': 'estimulos/5.wav'}
245.2178 	EXP 	instr: autoDraw = False
245.2178 	EXP 	text: autoDraw = False
250.3567 	EXP 	text: height = 0.1
250.3567 	EXP 	text: height = 0.1
250.3567 	EXP 	text: text = ''
250.3567 	EXP 	instr: autoDraw = True
250.3567 	EXP 	text: autoDraw = True
251.8752 	DATA 	Keypress: num_2
251.8916 	EXP 	text: height = 0.1
251.8916 	EXP 	text: height = 0.1
251.8916 	EXP 	text: text = '2'
251.9919 	DATA 	Keypress: return
251.9926 	EXP 	New trial (rep=3, index=0): {'soundEstimulus': 'estimulos/2.wav'}
252.0084 	EXP 	instr: autoDraw = False
252.0084 	EXP 	text: autoDraw = False
257.1307 	EXP 	text: height = 0.1
257.1307 	EXP 	text: height = 0.1
257.1307 	EXP 	text: text = ''
257.1307 	EXP 	instr: autoDraw = True
257.1307 	EXP 	text: autoDraw = True
258.3989 	DATA 	Keypress: num_1
258.4155 	EXP 	text: height = 0.1
258.4155 	EXP 	text: height = 0.1
258.4155 	EXP 	text: text = '1'
258.5325 	DATA 	Keypress: return
258.5332 	EXP 	New trial (rep=3, index=1): {'soundEstimulus': 'estimulos/3.wav'}
258.5489 	EXP 	instr: autoDraw = False
258.5489 	EXP 	text: autoDraw = False
263.6712 	EXP 	text: height = 0.1
263.6712 	EXP 	text: height = 0.1
263.6712 	EXP 	text: text = ''
263.6712 	EXP 	instr: autoDraw = True
263.6712 	EXP 	text: autoDraw = True
265.6235 	DATA 	Keypress: num_1
265.6400 	EXP 	text: height = 0.1
265.6400 	EXP 	text: height = 0.1
265.6400 	EXP 	text: text = '1'
265.8238 	DATA 	Keypress: return
265.8245 	EXP 	New trial (rep=3, index=2): {'soundEstimulus': 'estimulos/6.wav'}
265.8409 	EXP 	instr: autoDraw = False
265.8409 	EXP 	text: autoDraw = False
270.9792 	EXP 	text: height = 0.1
270.9792 	EXP 	text: height = 0.1
270.9792 	EXP 	text: text = ''
270.9792 	EXP 	instr: autoDraw = True
270.9792 	EXP 	text: autoDraw = True
271.7969 	DATA 	Keypress: num_3
271.8135 	EXP 	text: height = 0.1
271.8135 	EXP 	text: height = 0.1
271.8135 	EXP 	text: text = '3'
272.0307 	DATA 	Keypress: return
272.0315 	EXP 	New trial (rep=3, index=3): {'soundEstimulus': 'estimulos/1.wav'}
272.0470 	EXP 	instr: autoDraw = False
272.0470 	EXP 	text: autoDraw = False
277.1692 	EXP 	text: height = 0.1
277.1692 	EXP 	text: height = 0.1
277.1692 	EXP 	text: text = ''
277.1692 	EXP 	instr: autoDraw = True
277.1692 	EXP 	text: autoDraw = True
278.3874 	DATA 	Keypress: num_1
278.4041 	EXP 	text: height = 0.1
278.4041 	EXP 	text: height = 0.1
278.4041 	EXP 	text: text = '1'
278.7546 	DATA 	Keypress: return
278.7554 	EXP 	New trial (rep=3, index=4): {'soundEstimulus': 'estimulos/4.wav'}
278.7712 	EXP 	instr: autoDraw = False
278.7712 	EXP 	text: autoDraw = False
283.8933 	EXP 	text: height = 0.1
283.8933 	EXP 	text: height = 0.1
283.8933 	EXP 	text: text = ''
283.8933 	EXP 	instr: autoDraw = True
283.8933 	EXP 	text: autoDraw = True
285.7122 	DATA 	Keypress: num_3
285.7287 	EXP 	text: height = 0.1
285.7287 	EXP 	text: height = 0.1
285.7287 	EXP 	text: text = '3'
285.9124 	DATA 	Keypress: return
285.9131 	EXP 	New trial (rep=3, index=5): {'soundEstimulus': 'estimulos/5.wav'}
285.9288 	EXP 	instr: autoDraw = False
285.9288 	EXP 	text: autoDraw = False
291.0511 	EXP 	text: height = 0.1
291.0511 	EXP 	text: height = 0.1
291.0511 	EXP 	text: text = ''
291.0511 	EXP 	instr: autoDraw = True
291.0511 	EXP 	text: autoDraw = True
292.3528 	DATA 	Keypress: num_4
292.3692 	EXP 	text: height = 0.1
292.3692 	EXP 	text: height = 0.1
292.3692 	EXP 	text: text = '4'
292.6196 	DATA 	Keypress: return
292.6203 	EXP 	New trial (rep=4, index=0): {'soundEstimulus': 'estimulos/2.wav'}
292.6362 	EXP 	instr: autoDraw = False
292.6362 	EXP 	text: autoDraw = False
297.7585 	EXP 	text: height = 0.1
297.7585 	EXP 	text: height = 0.1
297.7585 	EXP 	text: text = ''
297.7585 	EXP 	instr: autoDraw = True
297.7585 	EXP 	text: autoDraw = True
298.6263 	DATA 	Keypress: num_2
298.6427 	EXP 	text: height = 0.1
298.6427 	EXP 	text: height = 0.1
298.6427 	EXP 	text: text = '2'
298.8932 	DATA 	Keypress: return
298.8939 	EXP 	New trial (rep=4, index=1): {'soundEstimulus': 'estimulos/6.wav'}
298.9098 	EXP 	instr: autoDraw = False
298.9098 	EXP 	text: autoDraw = False
304.0320 	EXP 	text: height = 0.1
304.0320 	EXP 	text: height = 0.1
304.0320 	EXP 	text: text = ''
304.0320 	EXP 	instr: autoDraw = True
304.0320 	EXP 	text: autoDraw = True
304.2991 	DATA 	Keypress: num_3
304.3157 	EXP 	text: height = 0.1
304.3157 	EXP 	text: height = 0.1
304.3157 	EXP 	text: text = '3'
304.4828 	DATA 	Keypress: return
304.4835 	EXP 	New trial (rep=4, index=2): {'soundEstimulus': 'estimulos/5.wav'}
304.4991 	EXP 	instr: autoDraw = False
304.4991 	EXP 	text: autoDraw = False
309.6071 	DATA 	Keypress: num_2
309.6214 	EXP 	text: height = 0.1
309.6214 	EXP 	text: height = 0.1
309.6214 	EXP 	text: text = ''
309.6214 	EXP 	instr: autoDraw = True
309.6214 	EXP 	text: autoDraw = True
309.6381 	EXP 	text: height = 0.1
309.6381 	EXP 	text: height = 0.1
309.6381 	EXP 	text: text = '2'
309.8552 	DATA 	Keypress: return
309.8559 	EXP 	New trial (rep=4, index=3): {'soundEstimulus': 'estimulos/3.wav'}
309.8720 	EXP 	instr: autoDraw = False
309.8720 	EXP 	text: autoDraw = False
315.0106 	EXP 	text: height = 0.1
315.0106 	EXP 	text: height = 0.1
315.0106 	EXP 	text: text = ''
315.0106 	EXP 	instr: autoDraw = True
315.0106 	EXP 	text: autoDraw = True
315.2278 	DATA 	Keypress: num_2
315.2442 	EXP 	text: height = 0.1
315.2442 	EXP 	text: height = 0.1
315.2442 	EXP 	text: text = '2'
315.4781 	DATA 	Keypress: return
315.4787 	EXP 	New trial (rep=4, index=4): {'soundEstimulus': 'estimulos/1.wav'}
315.4945 	EXP 	instr: autoDraw = False
315.4945 	EXP 	text: autoDraw = False
320.6168 	EXP 	text: height = 0.1
320.6168 	EXP 	text: height = 0.1
320.6168 	EXP 	text: text = ''
320.6168 	EXP 	instr: autoDraw = True
320.6168 	EXP 	text: autoDraw = True
320.8338 	DATA 	Keypress: num_1
320.8504 	EXP 	text: height = 0.1
320.8504 	EXP 	text: height = 0.1
320.8504 	EXP 	text: text = '1'
321.1174 	DATA 	Keypress: return
321.1181 	EXP 	New trial (rep=4, index=5): {'soundEstimulus': 'estimulos/4.wav'}
321.1340 	EXP 	instr: autoDraw = False
321.1340 	EXP 	text: autoDraw = False
326.2396 	EXP 	text: height = 0.1
326.2396 	EXP 	text: height = 0.1
326.2396 	EXP 	text: text = ''
326.2396 	EXP 	instr: autoDraw = True
326.2396 	EXP 	text: autoDraw = True
327.3076 	DATA 	Keypress: num_3
327.3241 	EXP 	text: height = 0.1
327.3241 	EXP 	text: height = 0.1
327.3241 	EXP 	text: text = '3'
327.5746 	DATA 	Keypress: return
327.5914 	EXP 	instr: autoDraw = False
327.5914 	EXP 	text: autoDraw = False
327.5914 	EXP 	text_3: autoDraw = True
330.8294 	DATA 	Keypress: return
332.5966 	EXP 	text_3: autoDraw = False
332.7088 	EXP 	window1: mouseVisible = True
