1.3824 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
11.6712 	EXP 	Created instruccion_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='res/instruccion-experi.jpg', interpolate=True, mask=None, maskParams=None, name='instruccion_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.6712 	EXP 	Sound soundEst set volume 1.000
11.6772 	EXP 	Created instr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr', opacity=1, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.6784 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.6977 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.7198 	EXP 	image_2: autoDraw = True
14.7260 	DATA 	Keypress: return
15.6607 	DATA 	Keypress: down
16.2444 	DATA 	Keypress: right
17.9296 	DATA 	Mouse: Left button down, pos=(1151,312)
18.0964 	DATA 	Mouse:  Left button up, pos=(1151,313)
18.7299 	EXP 	image_2: autoDraw = False
18.7299 	EXP 	instruccion: autoDraw = True
59.4253 	DATA 	Keypress: return
59.4410 	EXP 	instruccion: autoDraw = False
59.4410 	EXP 	instruccion_2: autoDraw = True
62.7675 	EXP 	Imported cond.xlsx as conditions, 6 conditions, 1 params
62.7679 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
62.7680 	EXP 	New trial (rep=0, index=0): {'soundEstimulus': 'estimulos/4.wav'}
62.7704 	DATA 	Keypress: return
62.7780 	EXP 	instruccion_2: autoDraw = False
67.9004 	EXP 	testText: text = ''
67.9004 	EXP 	testText: autoDraw = True
67.9004 	EXP 	instr_2: autoDraw = True
77.7947 	DATA 	Keypress: num_3
77.8111 	EXP 	testText: height = 0.1
77.8111 	EXP 	testText: height = 0.1
77.8111 	EXP 	testText: text = '3'
80.7645 	DATA 	Keypress: return
80.7653 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/6.wav'}
80.7810 	EXP 	testText: autoDraw = False
80.7810 	EXP 	instr_2: autoDraw = False
85.9034 	EXP 	testText: height = 0.1
85.9034 	EXP 	testText: height = 0.1
85.9034 	EXP 	testText: text = ''
85.9034 	EXP 	testText: autoDraw = True
85.9034 	EXP 	instr_2: autoDraw = True
89.8579 	DATA 	Keypress: num_4
89.8743 	EXP 	testText: height = 0.1
89.8743 	EXP 	testText: height = 0.1
89.8743 	EXP 	testText: text = '4'
91.8433 	DATA 	Keypress: return
91.8440 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/3.wav'}
91.8595 	EXP 	testText: autoDraw = False
91.8595 	EXP 	instr_2: autoDraw = False
96.9821 	EXP 	testText: height = 0.1
96.9821 	EXP 	testText: height = 0.1
96.9821 	EXP 	testText: text = ''
96.9821 	EXP 	testText: autoDraw = True
96.9821 	EXP 	instr_2: autoDraw = True
98.4171 	DATA 	Keypress: num_2
98.4337 	EXP 	testText: height = 0.1
98.4337 	EXP 	testText: height = 0.1
98.4337 	EXP 	testText: text = '2'
99.4185 	DATA 	Keypress: return
99.4192 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/1.wav'}
99.4348 	EXP 	testText: autoDraw = False
99.4348 	EXP 	instr_2: autoDraw = False
104.5738 	EXP 	testText: height = 0.1
104.5738 	EXP 	testText: height = 0.1
104.5738 	EXP 	testText: text = ''
104.5738 	EXP 	testText: autoDraw = True
104.5738 	EXP 	instr_2: autoDraw = True
104.9911 	DATA 	Keypress: num_1
105.0075 	EXP 	testText: height = 0.1
105.0075 	EXP 	testText: height = 0.1
105.0075 	EXP 	testText: text = '1'
105.9755 	DATA 	Keypress: return
105.9761 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/5.wav'}
105.9919 	EXP 	testText: autoDraw = False
105.9919 	EXP 	instr_2: autoDraw = False
111.1309 	EXP 	testText: height = 0.1
111.1309 	EXP 	testText: height = 0.1
111.1309 	EXP 	testText: text = ''
111.1309 	EXP 	testText: autoDraw = True
111.1309 	EXP 	instr_2: autoDraw = True
112.0155 	DATA 	Keypress: num_3
112.0319 	EXP 	testText: height = 0.1
112.0319 	EXP 	testText: height = 0.1
112.0319 	EXP 	testText: text = '3'
112.9832 	DATA 	Keypress: return
112.9838 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/2.wav'}
112.9996 	EXP 	testText: autoDraw = False
112.9996 	EXP 	instr_2: autoDraw = False
118.0389 	DATA 	Keypress: num_2
118.1220 	EXP 	testText: height = 0.1
118.1220 	EXP 	testText: height = 0.1
118.1220 	EXP 	testText: text = ''
118.1220 	EXP 	testText: autoDraw = True
118.1220 	EXP 	instr_2: autoDraw = True
118.8728 	DATA 	Keypress: num_2
118.8894 	EXP 	testText: height = 0.1
118.8894 	EXP 	testText: height = 0.1
118.8894 	EXP 	testText: text = '2'
119.6738 	DATA 	Keypress: return
119.6902 	EXP 	testText: autoDraw = False
119.6902 	EXP 	instr_2: autoDraw = False
119.6902 	EXP 	instruccion_3: autoDraw = True
133.9439 	EXP 	Imported cond.xlsx as conditions, 6 conditions, 1 params
133.9442 	EXP 	Created sequence: random, trialTypes=6, nReps=5, seed=None
133.9444 	EXP 	New trial (rep=0, index=0): {'soundEstimulus': 'estimulos/5.wav'}
133.9471 	DATA 	Keypress: return
133.9559 	EXP 	instruccion_3: autoDraw = False
139.0948 	EXP 	text: text = ''
139.0948 	EXP 	instr: autoDraw = True
139.0948 	EXP 	text: autoDraw = True
143.2161 	DATA 	Keypress: num_4
143.2327 	EXP 	text: height = 0.1
143.2327 	EXP 	text: height = 0.1
143.2327 	EXP 	text: text = '4'
144.1172 	DATA 	Keypress: return
144.1179 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/3.wav'}
144.1336 	EXP 	instr: autoDraw = False
144.1336 	EXP 	text: autoDraw = False
149.2727 	EXP 	text: height = 0.1
149.2727 	EXP 	text: height = 0.1
149.2727 	EXP 	text: text = ''
149.2727 	EXP 	instr: autoDraw = True
149.2727 	EXP 	text: autoDraw = True
149.6402 	DATA 	Keypress: num_3
149.6563 	EXP 	text: height = 0.1
149.6563 	EXP 	text: height = 0.1
149.6563 	EXP 	text: text = '3'
150.6242 	DATA 	Keypress: return
150.6249 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/6.wav'}
150.6408 	EXP 	instr: autoDraw = False
150.6408 	EXP 	text: autoDraw = False
155.7630 	EXP 	text: height = 0.1
155.7630 	EXP 	text: height = 0.1
155.7630 	EXP 	text: text = ''
155.7630 	EXP 	instr: autoDraw = True
155.7630 	EXP 	text: autoDraw = True
156.4476 	DATA 	Keypress: num_4
156.4638 	EXP 	text: height = 0.1
156.4638 	EXP 	text: height = 0.1
156.4638 	EXP 	text: text = '4'
156.8143 	DATA 	Keypress: return
156.8150 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/1.wav'}
156.8309 	EXP 	instr: autoDraw = False
156.8309 	EXP 	text: autoDraw = False
161.9531 	EXP 	text: height = 0.1
161.9531 	EXP 	text: height = 0.1
161.9531 	EXP 	text: text = ''
161.9531 	EXP 	instr: autoDraw = True
161.9531 	EXP 	text: autoDraw = True
162.5539 	DATA 	Keypress: num_2
162.5705 	EXP 	text: height = 0.1
162.5705 	EXP 	text: height = 0.1
162.5705 	EXP 	text: text = '2'
163.0879 	DATA 	Keypress: return
163.0886 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/2.wav'}
163.1044 	EXP 	instr: autoDraw = False
163.1044 	EXP 	text: autoDraw = False
168.2267 	EXP 	text: height = 0.1
168.2267 	EXP 	text: height = 0.1
168.2267 	EXP 	text: text = ''
168.2267 	EXP 	instr: autoDraw = True
168.2267 	EXP 	text: autoDraw = True
168.9112 	DATA 	Keypress: num_4
168.9274 	EXP 	text: height = 0.1
168.9274 	EXP 	text: height = 0.1
168.9274 	EXP 	text: text = '4'
169.2446 	DATA 	Keypress: return
169.2452 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/4.wav'}
169.2612 	EXP 	instr: autoDraw = False
169.2612 	EXP 	text: autoDraw = False
174.3834 	EXP 	text: height = 0.1
174.3834 	EXP 	text: height = 0.1
174.3834 	EXP 	text: text = ''
174.3834 	EXP 	instr: autoDraw = True
174.3834 	EXP 	text: autoDraw = True
175.0509 	DATA 	Keypress: num_5
175.0675 	EXP 	text: height = 0.1
175.0675 	EXP 	text: height = 0.1
175.0675 	EXP 	text: text = '5'
175.3847 	DATA 	Keypress: return
175.3854 	EXP 	New trial (rep=1, index=0): {'soundEstimulus': 'estimulos/3.wav'}
175.4011 	EXP 	instr: autoDraw = False
175.4011 	EXP 	text: autoDraw = False
180.5235 	EXP 	text: height = 0.1
180.5235 	EXP 	text: height = 0.1
180.5235 	EXP 	text: text = ''
180.5235 	EXP 	instr: autoDraw = True
180.5235 	EXP 	text: autoDraw = True
180.9237 	DATA 	Keypress: num_4
180.9405 	EXP 	text: height = 0.1
180.9405 	EXP 	text: height = 0.1
180.9405 	EXP 	text: text = '4'
181.2411 	DATA 	Keypress: return
181.2417 	EXP 	New trial (rep=1, index=1): {'soundEstimulus': 'estimulos/6.wav'}
181.2575 	EXP 	instr: autoDraw = False
181.2575 	EXP 	text: autoDraw = False
186.3966 	EXP 	text: height = 0.1
186.3966 	EXP 	text: height = 0.1
186.3966 	EXP 	text: text = ''
186.3966 	EXP 	instr: autoDraw = True
186.3966 	EXP 	text: autoDraw = True
187.6981 	DATA 	Keypress: num_5
187.7146 	EXP 	text: height = 0.1
187.7146 	EXP 	text: height = 0.1
187.7146 	EXP 	text: text = '5'
188.0819 	DATA 	Keypress: return
188.0826 	EXP 	New trial (rep=1, index=2): {'soundEstimulus': 'estimulos/5.wav'}
188.0983 	EXP 	instr: autoDraw = False
188.0983 	EXP 	text: autoDraw = False
193.2374 	EXP 	text: height = 0.1
193.2374 	EXP 	text: height = 0.1
193.2374 	EXP 	text: text = ''
193.2374 	EXP 	instr: autoDraw = True
193.2374 	EXP 	text: autoDraw = True
193.8715 	DATA 	Keypress: num_4
193.8881 	EXP 	text: height = 0.1
193.8881 	EXP 	text: height = 0.1
193.8881 	EXP 	text: text = '4'
194.2219 	DATA 	Keypress: return
194.2225 	EXP 	New trial (rep=1, index=3): {'soundEstimulus': 'estimulos/1.wav'}
194.2385 	EXP 	instr: autoDraw = False
194.2385 	EXP 	text: autoDraw = False
199.3608 	EXP 	text: height = 0.1
199.3608 	EXP 	text: height = 0.1
199.3608 	EXP 	text: text = ''
199.3608 	EXP 	instr: autoDraw = True
199.3608 	EXP 	text: autoDraw = True
200.2786 	DATA 	Keypress: num_1
200.2951 	EXP 	text: height = 0.1
200.2951 	EXP 	text: height = 0.1
200.2951 	EXP 	text: text = '1'
200.5621 	DATA 	Keypress: return
200.5628 	EXP 	New trial (rep=1, index=4): {'soundEstimulus': 'estimulos/2.wav'}
200.5787 	EXP 	instr: autoDraw = False
200.5787 	EXP 	text: autoDraw = False
205.7176 	EXP 	text: height = 0.1
205.7176 	EXP 	text: height = 0.1
205.7176 	EXP 	text: text = ''
205.7176 	EXP 	instr: autoDraw = True
205.7176 	EXP 	text: autoDraw = True
205.7511 	DATA 	Keypress: num_3
205.7678 	EXP 	text: height = 0.1
205.7678 	EXP 	text: height = 0.1
205.7678 	EXP 	text: text = '3'
206.0849 	DATA 	Keypress: return
206.0856 	EXP 	New trial (rep=1, index=5): {'soundEstimulus': 'estimulos/4.wav'}
206.1014 	EXP 	instr: autoDraw = False
206.1014 	EXP 	text: autoDraw = False
211.2404 	EXP 	text: height = 0.1
211.2404 	EXP 	text: height = 0.1
211.2404 	EXP 	text: text = ''
211.2404 	EXP 	instr: autoDraw = True
211.2404 	EXP 	text: autoDraw = True
211.3740 	DATA 	Keypress: num_4
211.3906 	EXP 	text: height = 0.1
211.3906 	EXP 	text: height = 0.1
211.3906 	EXP 	text: text = '4'
212.5920 	DATA 	Keypress: return
212.5927 	EXP 	New trial (rep=2, index=0): {'soundEstimulus': 'estimulos/4.wav'}
212.6086 	EXP 	instr: autoDraw = False
212.6086 	EXP 	text: autoDraw = False
217.7307 	EXP 	text: height = 0.1
217.7307 	EXP 	text: height = 0.1
217.7307 	EXP 	text: text = ''
217.7307 	EXP 	instr: autoDraw = True
217.7307 	EXP 	text: autoDraw = True
219.8333 	DATA 	Keypress: num_3
219.8498 	EXP 	text: height = 0.1
219.8498 	EXP 	text: height = 0.1
219.8498 	EXP 	text: text = '3'
220.0669 	DATA 	Keypress: return
220.0676 	EXP 	New trial (rep=2, index=1): {'soundEstimulus': 'estimulos/2.wav'}
220.0833 	EXP 	instr: autoDraw = False
220.0833 	EXP 	text: autoDraw = False
225.2056 	EXP 	text: height = 0.1
225.2056 	EXP 	text: height = 0.1
225.2056 	EXP 	text: text = ''
225.2056 	EXP 	instr: autoDraw = True
225.2056 	EXP 	text: autoDraw = True
225.6729 	DATA 	Keypress: num_2
225.6895 	EXP 	text: height = 0.1
225.6895 	EXP 	text: height = 0.1
225.6895 	EXP 	text: text = '2'
226.0234 	DATA 	Keypress: return
226.0240 	EXP 	New trial (rep=2, index=2): {'soundEstimulus': 'estimulos/6.wav'}
226.0398 	EXP 	instr: autoDraw = False
226.0398 	EXP 	text: autoDraw = False
231.1788 	EXP 	text: height = 0.1
231.1788 	EXP 	text: height = 0.1
231.1788 	EXP 	text: text = ''
231.1788 	EXP 	instr: autoDraw = True
231.1788 	EXP 	text: autoDraw = True
231.6963 	DATA 	Keypress: num_5
231.7127 	EXP 	text: height = 0.1
231.7127 	EXP 	text: height = 0.1
231.7127 	EXP 	text: text = '5'
231.9639 	DATA 	Keypress: return
231.9646 	EXP 	New trial (rep=2, index=3): {'soundEstimulus': 'estimulos/5.wav'}
231.9796 	EXP 	instr: autoDraw = False
231.9796 	EXP 	text: autoDraw = False
237.1019 	EXP 	text: height = 0.1
237.1019 	EXP 	text: height = 0.1
237.1019 	EXP 	text: text = ''
237.1019 	EXP 	instr: autoDraw = True
237.1019 	EXP 	text: autoDraw = True
237.6190 	DATA 	Keypress: num_4
237.6359 	EXP 	text: height = 0.1
237.6359 	EXP 	text: height = 0.1
237.6359 	EXP 	text: text = '4'
237.8530 	DATA 	Keypress: return
237.8537 	EXP 	New trial (rep=2, index=4): {'soundEstimulus': 'estimulos/3.wav'}
237.8694 	EXP 	instr: autoDraw = False
237.8694 	EXP 	text: autoDraw = False
242.9917 	EXP 	text: height = 0.1
242.9917 	EXP 	text: height = 0.1
242.9917 	EXP 	text: text = ''
242.9917 	EXP 	instr: autoDraw = True
242.9917 	EXP 	text: autoDraw = True
243.0587 	DATA 	Keypress: num_3
243.0751 	EXP 	text: height = 0.1
243.0751 	EXP 	text: height = 0.1
243.0751 	EXP 	text: text = '3'
243.4257 	DATA 	Keypress: return
243.4263 	EXP 	New trial (rep=2, index=5): {'soundEstimulus': 'estimulos/1.wav'}
243.4423 	EXP 	instr: autoDraw = False
243.4423 	EXP 	text: autoDraw = False
248.5645 	EXP 	text: height = 0.1
248.5645 	EXP 	text: height = 0.1
248.5645 	EXP 	text: text = ''
248.5645 	EXP 	instr: autoDraw = True
248.5645 	EXP 	text: autoDraw = True
248.8316 	DATA 	Keypress: num_1
248.8482 	EXP 	text: height = 0.1
248.8482 	EXP 	text: height = 0.1
248.8482 	EXP 	text: text = '1'
249.0818 	DATA 	Keypress: return
249.0825 	EXP 	New trial (rep=3, index=0): {'soundEstimulus': 'estimulos/2.wav'}
249.0984 	EXP 	instr: autoDraw = False
249.0984 	EXP 	text: autoDraw = False
254.2207 	EXP 	text: height = 0.1
254.2207 	EXP 	text: height = 0.1
254.2207 	EXP 	text: text = ''
254.2207 	EXP 	instr: autoDraw = True
254.2207 	EXP 	text: autoDraw = True
254.2876 	DATA 	Keypress: num_3
254.3041 	EXP 	text: height = 0.1
254.3041 	EXP 	text: height = 0.1
254.3041 	EXP 	text: text = '3'
254.5045 	DATA 	Keypress: return
254.5053 	EXP 	New trial (rep=3, index=1): {'soundEstimulus': 'estimulos/6.wav'}
254.5210 	EXP 	instr: autoDraw = False
254.5210 	EXP 	text: autoDraw = False
259.6103 	DATA 	Keypress: num_5
259.6432 	EXP 	text: height = 0.1
259.6432 	EXP 	text: height = 0.1
259.6432 	EXP 	text: text = ''
259.6432 	EXP 	instr: autoDraw = True
259.6432 	EXP 	text: autoDraw = True
259.8270 	DATA 	Keypress: return
259.8436 	EXP 	text: text = ''
260.8129 	DATA 	Keypress: num_5
260.8447 	EXP 	text: height = 0.1
260.8447 	EXP 	text: height = 0.1
260.8447 	EXP 	text: text = '5'
261.1450 	DATA 	Keypress: return
261.1457 	EXP 	New trial (rep=3, index=2): {'soundEstimulus': 'estimulos/4.wav'}
261.1616 	EXP 	instr: autoDraw = False
261.1616 	EXP 	text: autoDraw = False
266.3005 	EXP 	text: height = 0.1
266.3005 	EXP 	text: height = 0.1
266.3005 	EXP 	text: text = ''
266.3005 	EXP 	instr: autoDraw = True
266.3005 	EXP 	text: autoDraw = True
266.6345 	DATA 	Keypress: num_4
266.6509 	EXP 	text: height = 0.1
266.6509 	EXP 	text: height = 0.1
266.6509 	EXP 	text: text = '4'
266.9014 	DATA 	Keypress: return
266.9022 	EXP 	New trial (rep=3, index=3): {'soundEstimulus': 'estimulos/1.wav'}
266.9178 	EXP 	instr: autoDraw = False
266.9178 	EXP 	text: autoDraw = False
272.0402 	EXP 	text: height = 0.1
272.0402 	EXP 	text: height = 0.1
272.0402 	EXP 	text: text = ''
272.0402 	EXP 	instr: autoDraw = True
272.0402 	EXP 	text: autoDraw = True
272.9913 	DATA 	Keypress: num_2
273.0079 	EXP 	text: height = 0.1
273.0079 	EXP 	text: height = 0.1
273.0079 	EXP 	text: text = '2'
273.2750 	DATA 	Keypress: return
273.2756 	EXP 	New trial (rep=3, index=4): {'soundEstimulus': 'estimulos/3.wav'}
273.2916 	EXP 	instr: autoDraw = False
273.2916 	EXP 	text: autoDraw = False
278.4304 	EXP 	text: height = 0.1
278.4304 	EXP 	text: height = 0.1
278.4304 	EXP 	text: text = ''
278.4304 	EXP 	instr: autoDraw = True
278.4304 	EXP 	text: autoDraw = True
279.8337 	DATA 	Keypress: num_4
279.8653 	EXP 	text: height = 0.1
279.8653 	EXP 	text: height = 0.1
279.8653 	EXP 	text: text = '4'
280.3994 	DATA 	Keypress: return
280.4002 	EXP 	New trial (rep=3, index=5): {'soundEstimulus': 'estimulos/5.wav'}
280.4159 	EXP 	instr: autoDraw = False
280.4159 	EXP 	text: autoDraw = False
285.5383 	EXP 	text: height = 0.1
285.5383 	EXP 	text: height = 0.1
285.5383 	EXP 	text: text = ''
285.5383 	EXP 	instr: autoDraw = True
285.5383 	EXP 	text: autoDraw = True
285.9888 	DATA 	Keypress: num_4
286.0055 	EXP 	text: height = 0.1
286.0055 	EXP 	text: height = 0.1
286.0055 	EXP 	text: text = '4'
286.3394 	DATA 	Keypress: return
286.3400 	EXP 	New trial (rep=4, index=0): {'soundEstimulus': 'estimulos/4.wav'}
286.3558 	EXP 	instr: autoDraw = False
286.3558 	EXP 	text: autoDraw = False
291.4947 	EXP 	text: height = 0.1
291.4947 	EXP 	text: height = 0.1
291.4947 	EXP 	text: text = ''
291.4947 	EXP 	instr: autoDraw = True
291.4947 	EXP 	text: autoDraw = True
292.1790 	DATA 	Keypress: num_4
292.1955 	EXP 	text: height = 0.1
292.1955 	EXP 	text: height = 0.1
292.1955 	EXP 	text: text = '4'
292.5794 	DATA 	Keypress: return
292.5801 	EXP 	New trial (rep=4, index=1): {'soundEstimulus': 'estimulos/3.wav'}
292.5960 	EXP 	instr: autoDraw = False
292.5960 	EXP 	text: autoDraw = False
297.2015 	DATA 	Keypress: num_3
297.7349 	EXP 	text: height = 0.1
297.7349 	EXP 	text: height = 0.1
297.7349 	EXP 	text: text = ''
297.7349 	EXP 	instr: autoDraw = True
297.7349 	EXP 	text: autoDraw = True
298.2033 	DATA 	Keypress: num_3
298.2354 	EXP 	text: height = 0.1
298.2354 	EXP 	text: height = 0.1
298.2354 	EXP 	text: text = '3'
298.5026 	DATA 	Keypress: return
298.5033 	EXP 	New trial (rep=4, index=2): {'soundEstimulus': 'estimulos/1.wav'}
298.5191 	EXP 	instr: autoDraw = False
298.5191 	EXP 	text: autoDraw = False
303.6413 	EXP 	text: height = 0.1
303.6413 	EXP 	text: height = 0.1
303.6413 	EXP 	text: text = ''
303.6413 	EXP 	instr: autoDraw = True
303.6413 	EXP 	text: autoDraw = True
303.9585 	DATA 	Keypress: num_1
303.9751 	EXP 	text: height = 0.1
303.9751 	EXP 	text: height = 0.1
303.9751 	EXP 	text: text = '1'
304.2589 	DATA 	Keypress: return
304.2596 	EXP 	New trial (rep=4, index=3): {'soundEstimulus': 'estimulos/6.wav'}
304.2754 	EXP 	instr: autoDraw = False
304.2754 	EXP 	text: autoDraw = False
309.3976 	EXP 	text: height = 0.1
309.3976 	EXP 	text: height = 0.1
309.3976 	EXP 	text: text = ''
309.3976 	EXP 	instr: autoDraw = True
309.3976 	EXP 	text: autoDraw = True
309.5813 	DATA 	Keypress: num_5
309.5979 	EXP 	text: height = 0.1
309.5979 	EXP 	text: height = 0.1
309.5979 	EXP 	text: text = '5'
309.9484 	DATA 	Keypress: return
309.9491 	EXP 	New trial (rep=4, index=4): {'soundEstimulus': 'estimulos/5.wav'}
309.9650 	EXP 	instr: autoDraw = False
309.9650 	EXP 	text: autoDraw = False
315.0872 	EXP 	text: height = 0.1
315.0872 	EXP 	text: height = 0.1
315.0872 	EXP 	text: text = ''
315.0872 	EXP 	instr: autoDraw = True
315.0872 	EXP 	text: autoDraw = True
317.0062 	DATA 	Keypress: num_5
317.0226 	EXP 	text: height = 0.1
317.0226 	EXP 	text: height = 0.1
317.0226 	EXP 	text: text = '5'
317.2397 	DATA 	Keypress: return
317.2403 	EXP 	New trial (rep=4, index=5): {'soundEstimulus': 'estimulos/2.wav'}
317.2563 	EXP 	instr: autoDraw = False
317.2563 	EXP 	text: autoDraw = False
322.3786 	EXP 	text: height = 0.1
322.3786 	EXP 	text: height = 0.1
322.3786 	EXP 	text: text = ''
322.3786 	EXP 	instr: autoDraw = True
322.3786 	EXP 	text: autoDraw = True
322.5285 	DATA 	Keypress: num_3
322.5453 	EXP 	text: height = 0.1
322.5453 	EXP 	text: height = 0.1
