1.3402 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
21.4849 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.5010 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
21.5208 	EXP 	image_2: autoDraw = True
28.5335 	EXP 	image_2: autoDraw = False
28.5335 	EXP 	instruccion: autoDraw = True
52.2939 	DATA 	Keypress: return
52.3095 	EXP 	instruccion: autoDraw = False
52.3095 	EXP 	instruccion_2: autoDraw = True
62.6768 	EXP 	Imported cond.xlsx as conditions, 6 conditions, 1 params
62.6772 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
62.6773 	EXP 	New trial (rep=0, index=0): {'soundEstimulus': 'estimulos/1.wav'}
62.6797 	DATA 	Keypress: return
62.6876 	EXP 	instruccion_2: autoDraw = False
67.8100 	EXP 	testText: text = ''
67.8100 	EXP 	testText: autoDraw = True
67.8100 	EXP 	instr_2: autoDraw = True
92.7039 	DATA 	Keypress: num_1
92.7205 	EXP 	testText: height = 0.1
92.7205 	EXP 	testText: height = 0.1
92.7205 	EXP 	testText: text = '1'
93.7050 	DATA 	Keypress: return
93.7057 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/5.wav'}
93.7216 	EXP 	testText: autoDraw = False
93.7216 	EXP 	instr_2: autoDraw = False
98.8439 	EXP 	testText: height = 0.1
98.8439 	EXP 	testText: height = 0.1
98.8439 	EXP 	testText: text = ''
98.8439 	EXP 	testText: autoDraw = True
98.8439 	EXP 	instr_2: autoDraw = True
99.9787 	DATA 	Keypress: num_3
99.9950 	EXP 	testText: height = 0.1
99.9950 	EXP 	testText: height = 0.1
99.9950 	EXP 	testText: text = '3'
100.4458 	DATA 	Keypress: return
100.4464 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/2.wav'}
100.4622 	EXP 	testText: autoDraw = False
100.4622 	EXP 	instr_2: autoDraw = False
105.5845 	EXP 	testText: height = 0.1
105.5845 	EXP 	testText: height = 0.1
105.5845 	EXP 	testText: text = ''
105.5845 	EXP 	testText: autoDraw = True
105.5845 	EXP 	instr_2: autoDraw = True
121.3520 	DATA 	Keypress: num_2
121.3684 	EXP 	testText: height = 0.1
121.3684 	EXP 	testText: height = 0.1
121.3684 	EXP 	testText: text = '2'
121.8024 	DATA 	Keypress: return
121.8031 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/3.wav'}
121.8189 	EXP 	testText: autoDraw = False
121.8189 	EXP 	instr_2: autoDraw = False
126.9580 	EXP 	testText: height = 0.1
126.9580 	EXP 	testText: height = 0.1
126.9580 	EXP 	testText: text = ''
126.9580 	EXP 	testText: autoDraw = True
126.9580 	EXP 	instr_2: autoDraw = True
127.6921 	DATA 	Keypress: num_5
127.7088 	EXP 	testText: height = 0.1
127.7088 	EXP 	testText: height = 0.1
127.7088 	EXP 	testText: text = '5'
128.1427 	DATA 	Keypress: return
128.1434 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/6.wav'}
128.1591 	EXP 	testText: autoDraw = False
128.1591 	EXP 	instr_2: autoDraw = False
133.2814 	EXP 	testText: height = 0.1
133.2814 	EXP 	testText: height = 0.1
133.2814 	EXP 	testText: text = ''
133.2814 	EXP 	testText: autoDraw = True
133.2814 	EXP 	instr_2: autoDraw = True
134.4328 	DATA 	Keypress: num_6
134.4494 	EXP 	testText: height = 0.1
134.4494 	EXP 	testText: height = 0.1
134.4494 	EXP 	testText: text = '6'
134.6511 	DATA 	Keypress: num_decimal
134.6830 	EXP 	testText: height = 0.1
134.6830 	EXP 	testText: height = 0.1
134.6830 	EXP 	testText: text = '6.'
134.8833 	DATA 	Keypress: num_5
134.8999 	EXP 	testText: height = 0.1
134.8999 	EXP 	testText: height = 0.1
134.8999 	EXP 	testText: text = '6.5'
135.2504 	DATA 	Keypress: return
135.2511 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/4.wav'}
135.2670 	EXP 	testText: autoDraw = False
135.2670 	EXP 	instr_2: autoDraw = False
140.3893 	EXP 	testText: height = 0.1
140.3893 	EXP 	testText: height = 0.1
140.3893 	EXP 	testText: text = ''
140.3893 	EXP 	testText: autoDraw = True
140.3893 	EXP 	instr_2: autoDraw = True
146.0456 	DATA 	Keypress: num_5
146.0621 	EXP 	testText: height = 0.1
146.0621 	EXP 	testText: height = 0.1
146.0621 	EXP 	testText: text = '5'
146.4127 	DATA 	Keypress: return
146.4291 	EXP 	testText: autoDraw = False
146.4291 	EXP 	instr_2: autoDraw = False
146.4291 	EXP 	instruccion_3: autoDraw = True
157.5463 	EXP 	Imported cond.xlsx as conditions, 6 conditions, 1 params
157.5466 	EXP 	Created sequence: random, trialTypes=6, nReps=5, seed=None
157.5468 	EXP 	New trial (rep=0, index=0): {'soundEstimulus': 'estimulos/2.wav'}
157.5493 	DATA 	Keypress: return
157.5580 	EXP 	instruccion_3: autoDraw = False
162.6807 	EXP 	text: text = ''
162.6807 	EXP 	instr: autoDraw = True
162.6807 	EXP 	text: autoDraw = True
179.5656 	DATA 	Keypress: num_2
179.5820 	EXP 	text: height = 0.1
179.5820 	EXP 	text: height = 0.1
179.5820 	EXP 	text: text = '2'
179.9159 	DATA 	Keypress: return
179.9167 	EXP 	New trial (rep=0, index=1): {'soundEstimulus': 'estimulos/6.wav'}
179.9325 	EXP 	instr: autoDraw = False
179.9325 	EXP 	text: autoDraw = False
185.0547 	EXP 	text: height = 0.1
185.0547 	EXP 	text: height = 0.1
185.0547 	EXP 	text: text = ''
185.0547 	EXP 	instr: autoDraw = True
185.0547 	EXP 	text: autoDraw = True
185.6055 	DATA 	Keypress: num_4
185.6220 	EXP 	text: height = 0.1
185.6220 	EXP 	text: height = 0.1
185.6220 	EXP 	text: text = '4'
185.8724 	DATA 	Keypress: return
185.8731 	EXP 	New trial (rep=0, index=2): {'soundEstimulus': 'estimulos/4.wav'}
185.8889 	EXP 	instr: autoDraw = False
185.8889 	EXP 	text: autoDraw = False
191.0112 	EXP 	text: height = 0.1
191.0112 	EXP 	text: height = 0.1
191.0112 	EXP 	text: text = ''
191.0112 	EXP 	instr: autoDraw = True
191.0112 	EXP 	text: autoDraw = True
191.5620 	DATA 	Keypress: num_3
191.5785 	EXP 	text: height = 0.1
191.5785 	EXP 	text: height = 0.1
191.5785 	EXP 	text: text = '3'
191.8457 	DATA 	Keypress: return
191.8463 	EXP 	New trial (rep=0, index=3): {'soundEstimulus': 'estimulos/5.wav'}
191.8621 	EXP 	instr: autoDraw = False
191.8621 	EXP 	text: autoDraw = False
196.9844 	EXP 	text: height = 0.1
196.9844 	EXP 	text: height = 0.1
196.9844 	EXP 	text: text = ''
196.9844 	EXP 	instr: autoDraw = True
196.9844 	EXP 	text: autoDraw = True
197.3850 	DATA 	Keypress: num_3
197.4016 	EXP 	text: height = 0.1
197.4016 	EXP 	text: height = 0.1
197.4016 	EXP 	text: text = '3'
197.5686 	DATA 	Keypress: num_decimal
197.5851 	EXP 	text: height = 0.1
197.5851 	EXP 	text: height = 0.1
197.5851 	EXP 	text: text = '3.'
197.7856 	DATA 	Keypress: num_4
197.8020 	EXP 	text: height = 0.1
197.8020 	EXP 	text: height = 0.1
197.8020 	EXP 	text: text = '3.4'
198.0358 	DATA 	Keypress: return
198.0365 	EXP 	New trial (rep=0, index=4): {'soundEstimulus': 'estimulos/3.wav'}
198.0522 	EXP 	instr: autoDraw = False
198.0522 	EXP 	text: autoDraw = False
203.1745 	EXP 	text: height = 0.1
203.1745 	EXP 	text: height = 0.1
203.1745 	EXP 	text: text = ''
203.1745 	EXP 	instr: autoDraw = True
203.1745 	EXP 	text: autoDraw = True
203.9255 	DATA 	Keypress: num_2
203.9421 	EXP 	text: height = 0.1
203.9421 	EXP 	text: height = 0.1
203.9421 	EXP 	text: text = '2'
204.2091 	DATA 	Keypress: num_0
204.2256 	EXP 	text: height = 0.1
204.2256 	EXP 	text: height = 0.1
204.2256 	EXP 	text: text = '20'
204.3926 	DATA 	Keypress: num_5
204.4092 	EXP 	text: height = 0.1
204.4092 	EXP 	text: height = 0.1
204.4092 	EXP 	text: text = '205'
204.7097 	DATA 	Keypress: return
204.7103 	EXP 	New trial (rep=0, index=5): {'soundEstimulus': 'estimulos/1.wav'}
204.7262 	EXP 	instr: autoDraw = False
204.7262 	EXP 	text: autoDraw = False
209.8485 	EXP 	text: height = 0.1
209.8485 	EXP 	text: height = 0.1
209.8485 	EXP 	text: text = ''
209.8485 	EXP 	instr: autoDraw = True
209.8485 	EXP 	text: autoDraw = True
211.8008 	DATA 	Keypress: num_1
211.8173 	EXP 	text: height = 0.1
211.8173 	EXP 	text: height = 0.1
211.8173 	EXP 	text: text = '1'
212.2513 	DATA 	Keypress: num_decimal
212.2678 	EXP 	text: height = 0.1
212.2678 	EXP 	text: height = 0.1
212.2678 	EXP 	text: text = '1.'
212.5029 	DATA 	Keypress: num_5
212.5350 	EXP 	text: height = 0.1
212.5350 	EXP 	text: height = 0.1
212.5350 	EXP 	text: text = '1.5'
212.9520 	DATA 	Keypress: return
212.9527 	EXP 	New trial (rep=1, index=0): {'soundEstimulus': 'estimulos/2.wav'}
212.9686 	EXP 	instr: autoDraw = False
212.9686 	EXP 	text: autoDraw = False
218.0908 	EXP 	text: height = 0.1
218.0908 	EXP 	text: height = 0.1
218.0908 	EXP 	text: text = ''
218.0908 	EXP 	instr: autoDraw = True
218.0908 	EXP 	text: autoDraw = True
218.4413 	DATA 	Keypress: num_4
218.4579 	EXP 	text: height = 0.1
218.4579 	EXP 	text: height = 0.1
218.4579 	EXP 	text: text = '4'
218.7417 	DATA 	Keypress: return
218.7424 	EXP 	New trial (rep=1, index=1): {'soundEstimulus': 'estimulos/3.wav'}
218.7582 	EXP 	instr: autoDraw = False
218.7582 	EXP 	text: autoDraw = False
223.8972 	EXP 	text: height = 0.1
223.8972 	EXP 	text: height = 0.1
223.8972 	EXP 	text: text = ''
223.8972 	EXP 	instr: autoDraw = True
223.8972 	EXP 	text: autoDraw = True
224.5481 	DATA 	Keypress: num_6
224.5645 	EXP 	text: height = 0.1
224.5645 	EXP 	text: height = 0.1
224.5645 	EXP 	text: text = '6'
224.8984 	DATA 	Keypress: return
224.8990 	EXP 	New trial (rep=1, index=2): {'soundEstimulus': 'estimulos/4.wav'}
224.9151 	EXP 	instr: autoDraw = False
224.9151 	EXP 	text: autoDraw = False
230.0372 	EXP 	text: height = 0.1
230.0372 	EXP 	text: height = 0.1
230.0372 	EXP 	text: text = ''
230.0372 	EXP 	instr: autoDraw = True
230.0372 	EXP 	text: autoDraw = True
233.2909 	DATA 	Keypress: num_5
233.3075 	EXP 	text: height = 0.1
233.3075 	EXP 	text: height = 0.1
233.3075 	EXP 	text: text = '5'
233.4745 	DATA 	Keypress: num_decimal
233.4910 	EXP 	text: height = 0.1
233.4910 	EXP 	text: height = 0.1
233.4910 	EXP 	text: text = '5.'
233.6414 	DATA 	Keypress: num_5
233.6578 	EXP 	text: height = 0.1
233.6578 	EXP 	text: height = 0.1
233.6578 	EXP 	text: text = '5.5'
233.9918 	DATA 	Keypress: return
233.9927 	EXP 	New trial (rep=1, index=3): {'soundEstimulus': 'estimulos/1.wav'}
234.0082 	EXP 	instr: autoDraw = False
234.0082 	EXP 	text: autoDraw = False
239.1305 	EXP 	text: height = 0.1
239.1305 	EXP 	text: height = 0.1
239.1305 	EXP 	text: text = ''
239.1305 	EXP 	instr: autoDraw = True
239.1305 	EXP 	text: autoDraw = True
239.5145 	DATA 	Keypress: num_2
239.5309 	EXP 	text: height = 0.1
239.5309 	EXP 	text: height = 0.1
239.5309 	EXP 	text: text = '2'
239.8147 	DATA 	Keypress: return
239.8154 	EXP 	New trial (rep=1, index=4): {'soundEstimulus': 'estimulos/6.wav'}
239.8313 	EXP 	instr: autoDraw = False
239.8313 	EXP 	text: autoDraw = False
244.9536 	EXP 	text: height = 0.1
244.9536 	EXP 	text: height = 0.1
244.9536 	EXP 	text: text = ''
244.9536 	EXP 	instr: autoDraw = True
244.9536 	EXP 	text: autoDraw = True
245.2374 	DATA 	Keypress: num_8
245.2538 	EXP 	text: height = 0.1
245.2538 	EXP 	text: height = 0.1
245.2538 	EXP 	text: text = '8'
245.4877 	DATA 	Keypress: return
245.4884 	EXP 	New trial (rep=1, index=5): {'soundEstimulus': 'estimulos/5.wav'}
245.5041 	EXP 	instr: autoDraw = False
245.5041 	EXP 	text: autoDraw = False
250.6264 	EXP 	text: height = 0.1
250.6264 	EXP 	text: height = 0.1
250.6264 	EXP 	text: text = ''
250.6264 	EXP 	instr: autoDraw = True
250.6264 	EXP 	text: autoDraw = True
250.8268 	DATA 	Keypress: num_8
250.8433 	EXP 	text: height = 0.1
250.8433 	EXP 	text: height = 0.1
250.8433 	EXP 	text: text = '8'
251.0770 	DATA 	Keypress: return
251.0777 	EXP 	New trial (rep=2, index=0): {'soundEstimulus': 'estimulos/1.wav'}
251.0935 	EXP 	instr: autoDraw = False
251.0935 	EXP 	text: autoDraw = False
256.2158 	EXP 	text: height = 0.1
256.2158 	EXP 	text: height = 0.1
256.2158 	EXP 	text: text = ''
256.2158 	EXP 	instr: autoDraw = True
256.2158 	EXP 	text: autoDraw = True
256.5164 	DATA 	Keypress: num_3
256.5328 	EXP 	text: height = 0.1
256.5328 	EXP 	text: height = 0.1
256.5328 	EXP 	text: text = '3'
256.8334 	DATA 	Keypress: return
256.8341 	EXP 	New trial (rep=2, index=1): {'soundEstimulus': 'estimulos/6.wav'}
256.8498 	EXP 	instr: autoDraw = False
256.8498 	EXP 	text: autoDraw = False
261.9721 	EXP 	text: height = 0.1
261.9721 	EXP 	text: height = 0.1
261.9721 	EXP 	text: text = ''
261.9721 	EXP 	instr: autoDraw = True
261.9721 	EXP 	text: autoDraw = True
262.2059 	DATA 	Keypress: num_9
262.2224 	EXP 	text: height = 0.1
262.2224 	EXP 	text: height = 0.1
262.2224 	EXP 	text: text = '9'
262.5075 	DATA 	Keypress: return
262.5236 	EXP 	New trial (rep=2, index=2): {'soundEstimulus': 'estimulos/4.wav'}
262.5394 	EXP 	instr: autoDraw = False
262.5394 	EXP 	text: autoDraw = False
267.6617 	EXP 	text: height = 0.1
267.6617 	EXP 	text: height = 0.1
267.6617 	EXP 	text: text = ''
267.6617 	EXP 	instr: autoDraw = True
267.6617 	EXP 	text: autoDraw = True
267.8453 	DATA 	Keypress: num_7
267.8620 	EXP 	text: height = 0.1
267.8620 	EXP 	text: height = 0.1
267.8620 	EXP 	text: text = '7'
268.0457 	DATA 	Keypress: return
268.0465 	EXP 	New trial (rep=2, index=3): {'soundEstimulus': 'estimulos/5.wav'}
268.0622 	EXP 	instr: autoDraw = False
268.0622 	EXP 	text: autoDraw = False
273.1348 	DATA 	Keypress: num_6
273.1844 	EXP 	text: height = 0.1
273.1844 	EXP 	text: height = 0.1
273.1844 	EXP 	text: text = ''
273.1844 	EXP 	instr: autoDraw = True
273.1844 	EXP 	text: autoDraw = True
273.4682 	DATA 	Keypress: return
273.4847 	EXP 	text: text = ''
274.1358 	DATA 	Keypress: num_6
274.1521 	EXP 	text: height = 0.1
274.1521 	EXP 	text: height = 0.1
274.1521 	EXP 	text: text = '6'
274.5694 	DATA 	Keypress: return
274.5700 	EXP 	New trial (rep=2, index=4): {'soundEstimulus': 'estimulos/2.wav'}
274.5859 	EXP 	instr: autoDraw = False
274.5859 	EXP 	text: autoDraw = False
279.7082 	EXP 	text: height = 0.1
279.7082 	EXP 	text: height = 0.1
279.7082 	EXP 	text: text = ''
279.7082 	EXP 	instr: autoDraw = True
279.7082 	EXP 	text: autoDraw = True
280.0087 	DATA 	Keypress: num_4
280.0252 	EXP 	text: height = 0.1
280.0252 	EXP 	text: height = 0.1
280.0252 	EXP 	text: text = '4'
280.3090 	DATA 	Keypress: return
280.3097 	EXP 	New trial (rep=2, index=5): {'soundEstimulus': 'estimulos/3.wav'}
280.3255 	EXP 	instr: autoDraw = False
280.3255 	EXP 	text: autoDraw = False
285.4644 	EXP 	text: height = 0.1
285.4644 	EXP 	text: height = 0.1
285.4644 	EXP 	text: text = ''
285.4644 	EXP 	instr: autoDraw = True
285.4644 	EXP 	text: autoDraw = True
285.7149 	DATA 	Keypress: num_3
285.7315 	EXP 	text: height = 0.1
285.7315 	EXP 	text: height = 0.1
285.7315 	EXP 	text: text = '3'
285.9492 	DATA 	Keypress: num_decimal
285.9650 	EXP 	text: height = 0.1
285.9650 	EXP 	text: height = 0.1
285.9650 	EXP 	text: text = '3.'
286.1834 	DATA 	Keypress: num_5
286.2153 	EXP 	text: height = 0.1
286.2153 	EXP 	text: height = 0.1
286.2153 	EXP 	text: text = '3.5'
286.7661 	DATA 	Keypress: return
286.7668 	EXP 	New trial (rep=3, index=0): {'soundEstimulus': 'estimulos/1.wav'}
286.7826 	EXP 	instr: autoDraw = False
286.7826 	EXP 	text: autoDraw = False
291.9048 	EXP 	text: height = 0.1
291.9048 	EXP 	text: height = 0.1
291.9048 	EXP 	text: text = ''
291.9048 	EXP 	instr: autoDraw = True
291.9048 	EXP 	text: autoDraw = True
292.1887 	DATA 	Keypress: num_2
292.2053 	EXP 	text: height = 0.1
292.2053 	EXP 	text: height = 0.1
292.2053 	EXP 	text: text = '2'
292.5390 	DATA 	Keypress: return
292.5398 	EXP 	New trial (rep=3, index=1): {'soundEstimulus': 'estimulos/6.wav'}
292.5555 	EXP 	instr: autoDraw = False
292.5555 	EXP 	text: autoDraw = False
297.6779 	EXP 	text: height = 0.1
297.6779 	EXP 	text: height = 0.1
297.6779 	EXP 	text: text = ''
297.6779 	EXP 	instr: autoDraw = True
297.6779 	EXP 	text: autoDraw = True
297.9616 	DATA 	Keypress: num_1
297.9783 	EXP 	text: height = 0.1
297.9783 	EXP 	text: height = 0.1
297.9783 	EXP 	text: text = '1'
298.1119 	DATA 	Keypress: num_0
298.1283 	EXP 	text: height = 0.1
298.1283 	EXP 	text: height = 0.1
298.1283 	EXP 	text: text = '10'
298.3955 	DATA 	Keypress: return
298.3962 	EXP 	New trial (rep=3, index=2): {'soundEstimulus': 'estimulos/2.wav'}
298.4119 	EXP 	instr: autoDraw = False
298.4119 	EXP 	text: autoDraw = False
303.5349 	EXP 	text: height = 0.1
303.5349 	EXP 	text: height = 0.1
303.5349 	EXP 	text: text = ''
303.5349 	EXP 	instr: autoDraw = True
303.5349 	EXP 	text: autoDraw = True
303.7679 	DATA 	Keypress: num_8
303.7845 	EXP 	text: height = 0.1
303.7845 	EXP 	text: height = 0.1
303.7845 	EXP 	text: text = '8'
304.0350 	DATA 	Keypress: return
304.0357 	EXP 	New trial (rep=3, index=3): {'soundEstimulus': 'estimulos/5.wav'}
304.0515 	EXP 	instr: autoDraw = False
304.0515 	EXP 	text: autoDraw = False
309.1737 	EXP 	text: height = 0.1
309.1737 	EXP 	text: height = 0.1
309.1737 	EXP 	text: text = ''
309.1737 	EXP 	instr: autoDraw = True
309.1737 	EXP 	text: autoDraw = True
309.5076 	DATA 	Keypress: num_1
309.5241 	EXP 	text: height = 0.1
309.5241 	EXP 	text: height = 0.1
309.5241 	EXP 	text: text = '1'
309.6077 	DATA 	Keypress: num_2
309.6243 	EXP 	text: height = 0.1
309.6243 	EXP 	text: height = 0.1
309.6243 	EXP 	text: text = '12'
309.9414 	DATA 	Keypress: return
309.9421 	EXP 	New trial (rep=3, index=4): {'soundEstimulus': 'estimulos/4.wav'}
309.9579 	EXP 	instr: autoDraw = False
309.9579 	EXP 	text: autoDraw = False
315.0802 	EXP 	text: height = 0.1
315.0802 	EXP 	text: height = 0.1
315.0802 	EXP 	text: text = ''
315.0802 	EXP 	instr: autoDraw = True
315.0802 	EXP 	text: autoDraw = True
315.3640 	DATA 	Keypress: num_9
315.3806 	EXP 	text: height = 0.1
315.3806 	EXP 	text: height = 0.1
315.3806 	EXP 	text: text = '9'
315.6310 	DATA 	Keypress: return
315.6317 	EXP 	New trial (rep=3, index=5): {'soundEstimulus': 'estimulos/3.wav'}
315.6474 	EXP 	instr: autoDraw = False
315.6474 	EXP 	text: autoDraw = False
320.7697 	EXP 	text: height = 0.1
320.7697 	EXP 	text: height = 0.1
320.7697 	EXP 	text: text = ''
320.7697 	EXP 	instr: autoDraw = True
320.7697 	EXP 	text: autoDraw = True
321.4040 	DATA 	Keypress: num_6
321.4204 	EXP 	text: height = 0.1
321.4204 	EXP 	text: height = 0.1
321.4204 	EXP 	text: text = '6'
321.7210 	DATA 	Keypress: return
321.7217 	EXP 	New trial (rep=4, index=0): {'soundEstimulus': 'estimulos/5.wav'}
321.7374 	EXP 	instr: autoDraw = False
321.7374 	EXP 	text: autoDraw = False
326.8765 	EXP 	text: height = 0.1
326.8765 	EXP 	text: height = 0.1
326.8765 	EXP 	text: text = ''
326.8765 	EXP 	instr: autoDraw = True
326.8765 	EXP 	text: autoDraw = True
327.1103 	DATA 	Keypress: num_7
327.1267 	EXP 	text: height = 0.1
327.1267 	EXP 	text: height = 0.1
327.1267 	EXP 	text: text = '7'
327.3451 	DATA 	Keypress: return
327.3609 	EXP 	New trial (rep=4, index=1): {'soundEstimulus': 'estimulos/3.wav'}
327.3770 	EXP 	instr: autoDraw = False
327.3770 	EXP 	text: autoDraw = False
332.4992 	EXP 	text: height = 0.1
332.4992 	EXP 	text: height = 0.1
332.4992 	EXP 	text: text = ''
332.4992 	EXP 	instr: autoDraw = True
332.4992 	EXP 	text: autoDraw = True
332.7830 	DATA 	Keypress: num_4
332.7995 	EXP 	text: height = 0.1
332.7995 	EXP 	text: height = 0.1
332.7995 	EXP 	text: text = '4'
333.0668 	DATA 	Keypress: return
333.0676 	EXP 	New trial (rep=4, index=2): {'soundEstimulus': 'estimulos/1.wav'}
333.0832 	EXP 	instr: autoDraw = False
333.0832 	EXP 	text: autoDraw = False
338.2054 	EXP 	text: height = 0.1
338.2054 	EXP 	text: height = 0.1
338.2054 	EXP 	text: text = ''
